id,kode_provinsi,nama_provinsi,kode_kabupaten_kota,nama_kabupaten_kota,persentase_berphbs,satuan,tahun
64,32,JAWA BARAT,3210,KABUPATEN MAJALENGKA,70.79,PERSEN,2021
65,32,JAWA BARAT,3211,KABUPATEN SUMEDANG,57.4,PERSEN,2021
66,32,JAWA BARAT,3212,KABUPATEN INDRAMAYU,50.59,PERSEN,2021
67,32,JAWA BARAT,3213,KABUPATEN SUBANG,67.08,PERSEN,2021
68,32,JAWA BARAT,3214,KABUPATEN PURWAKARTA,68.16,PERSEN,2021
69,32,JAWA BARAT,3215,KABUPATEN KARAWANG,60.09,PERSEN,2021
70,32,JAWA BARAT,3216,KABUPATEN BEKASI,61.94,PERSEN,2021
71,32,JAWA BARAT,3217,KABUPATEN BANDUNG BARAT,80.39,PERSEN,2021
72,32,JAWA BARAT,3218,KABUPATEN PANGANDARAN,70.07,PERSEN,2021
73,32,JAWA BARAT,3271,KOTA BOGOR,69.27,PERSEN,2021
74,32,JAWA BARAT,3272,KOTA SUKABUMI,66.48,PERSEN,2021
75,32,JAWA BARAT,3273,KOTA BANDUNG,63.48,PERSEN,2021
76,32,JAWA BARAT,3274,KOTA CIREBON,75.3,PERSEN,2021
77,32,JAWA BARAT,3275,KOTA BEKASI,61.97,PERSEN,2021
78,32,JAWA BARAT,3276,KOTA DEPOK,76.88,PERSEN,2021
79,32,JAWA BARAT,3277,KOTA CIMAHI,56.07,PERSEN,2021
80,32,JAWA BARAT,3278,KOTA TASIKMALAYA,41.25,PERSEN,2021
81,32,JAWA BARAT,3279,KOTA BANJAR,80.77,PERSEN,2021
